
CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2FrictionJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173039.095312
e339173039.336787
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2FrictionJoint.cppc38118af5e37b441^f83556af5e37b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp0000000000000000^2333"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2FrictionJoint.o src/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2FrictionJoint.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2GearJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173039.227216
e339173039.619169
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2GearJoint.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2GearJoint.cpped473aaf5e37b441^8b889eaf5e37b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2GearJoint.cpp0000000000000000^2317"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2GearJoint.o src/external/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2GearJoint.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2GearJoint.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Island.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173036.998032
e339173037.395602
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Island.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Island.cpp8598ffac5e37b441^eab06aad5e37b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Island.cpp0000000000000000^2291"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Island.o src/external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Island.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Island.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Joint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173039.338123
e339173039.943061
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Joint.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2Joint.cppa4a956af5e37b441^016bf1af5e37b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2Joint.cpp0000000000000000^2301"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Joint.o src/external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2Joint.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Joint.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2LineJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173039.620792
e339173040.005294
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2LineJoint.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2LineJoint.cppbc089faf5e37b441^605901b05e37b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2LineJoint.cpp0000000000000000^2317"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2LineJoint.o src/external/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2LineJoint.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2LineJoint.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Math.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173035.978235
e339173036.196249
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Math.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2Math.cpp3b8bfaab5e37b441^045a32ac5e37b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2Math.cpp0000000000000000^2279"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Math.o src/external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2Math.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Math.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2MouseJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173039.944468
e339173040.196359
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2MouseJoint.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp19e5f1af5e37b441^244332b05e37b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp0000000000000000^2321"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2MouseJoint.o src/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2MouseJoint.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173038.433112
e339173038.660614
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
