
CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ZipUtils.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173553.448078
e339173553.943310
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ZipUtils.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ZipUtils.m78d272b16037b441^5891f1b16037b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ZipUtils.m0000000000000000^2360"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ZipUtils.o src/external/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ZipUtils.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ZipUtils.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BlockAllocator.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173531.103726
e339173531.498874
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BlockAllocator.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2BlockAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2BlockAllocator.cpp79591b9b6037b441^62bf7f9b6037b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2BlockAllocator.cpp0000000000000000^2319"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BlockAllocator.o src/external/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Common/b2BlockAllocator.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BlockAllocator.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Body.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173531.696877
e339173532.306192
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Body.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Body.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Body.cpp8482b29b6037b441^616b4e9c6037b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Body.cpp0000000000000000^2283"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Body.o src/external/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2Body.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Body.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BroadPhase.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173528.023003
e339173529.000119
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BroadPhase.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2BroadPhase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2BroadPhase.cpp0dff05986037b441^941400996037b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2BroadPhase.cpp0000000000000000^2309"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BroadPhase.o src/external/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2BroadPhase.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BroadPhase.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleContact.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173533.341526
e339173533.647329
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleContact.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp828d579d6037b441^b7b5a59d6037b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp0000000000000000^2337"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleContact.o src/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleContact.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleShape.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173530.714984
e339173531.102387
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleShape.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/Shapes/b2CircleShape.cppfb24b79a6037b441^35431a9b6037b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/Shapes/b2CircleShape.cpp0000000000000000^2327"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleShape.o src/external/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/Shapes/b2CircleShape.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleShape.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollideCircle.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173529.002672
e339173529.444029
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollideCircle.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollideCircle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollideCircle.cppcee300996037b441^dca185996037b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollideCircle.cpp0000000000000000^2321"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollideCircle.o src/external/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollideCircle.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollideCircle.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollidePolygon.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173529.448959
e339173529.777120
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollidePolygon.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
